Var1,Var2,Var3
0.410108890874447,0.103341034243608,0.272959579285085
0.418474116350134,0.114910871787443,0.236382201677403
0.404416974751193,0.118620314369059,0.186584523090539
0.417208845886704,0.0970911975076571,0.134884301146074
0.463648421314856,0.102221051532338,0.109408853133872
0.478083482735044,0.127835084229999,0.120911073736223
0.464791767745963,0.138859080492821,0.173581309901314
0.456196472129347,0.110766778797483,0.182190738853024
0.461342083178755,0.0878824588771249,0.205437063609554
0.42780644643835,0.101671488842004,0.219391037026358
0.332215166178467,0.0982076917528028,0.204465346963728
0.258872312252479,0.108241673233534,0.225996332327221
0.190876131629535,0.0931105559732593,0.206545724709336
0.172377010474044,0.0888060125893084,0.185739530220408
0.203296417509593,0.0756184777690426,0.203297451735945
0.165805435384978,0.0659010317185411,0.273655051336979
0.134285686870791,0.0749216694175612,0.313531069654081
0.114116474197411,0.138222584791099,0.367038258865583
0.125360025120884,0.21999940268933,0.347511670700878
0.121316635642034,0.294177772946602,0.303389646133562
0.0931337304319007,0.376172150288058,0.266055382350898
0.084918339936113,0.385115805632606,0.207043162828385
0.116972056446308,0.341672148999207,0.191798358833438
0.118197168976048,0.292736939342462,0.187491580425474
0.118927441003344,0.277891310039514,0.212593057052621
0.141785841619564,0.348806126865658,0.273036771524838
0.199648400283915,0.403872670015391,0.314558235037762
0.256323518797172,0.396983085743463,0.296294959860562
0.314983058048042,0.373642163791387,0.251464771221072
0.298110969650484,0.369111668405188,0.19312057432431
0.25042689775422,0.36165217594508,0.185687992166637
0.241331933253512,0.363762053075866,0.251294876688685
0.205589054960214,0.387103787936648,0.268058122618878
0.15416831943802,0.439917365078689,0.322420267568017
0.134214456625238,0.466310282108722,0.384051508012191
0.149976817699148,0.450321608421379,0.416641689946241
0.21890380103363,0.450859293797293,0.40944136638393
0.265678215847491,0.47122064354523,0.364896103232141
0.237683805703024,0.471380121046198,0.278824513685203
0.222823479292712,0.46239595635075,0.272464971026467
0.247543882201058,0.440594022330046,0.245360668863813
0.283395068168173,0.387075735653925,0.190728955064309
0.25258619087896,0.380582021548146,0.166248638417132
0.21247623796703,0.33206973719802,0.100778906497504
0.210464351961931,0.31721151868477,0.0567783329290673
0.178232702191685,0.321678213178759,0.0336687725171262
0.165894446659483,0.288336323640226,0.0374284076740922
0.127686393248043,0.247147812531419,0.0327128335969502
0.0713647675468747,0.180499763996566,0.0461121606595285
0.0514330387636795,0.124049576125613,0.134267535274789
0.0478117812555289,0.143417031240376,0.192575838105303
0.0692928238694501,0.180406811225683,0.186002139619257
0.0628379476925924,0.115268841445146,0.165899018954795
0.0962425378039495,0.0889009943529427,0.186269333287434
0.092571200205335,0.0765112006120792,0.262543271466179
0.0734559895168177,0.110329207489722,0.33900248710223
0.0833505398637718,0.170013724418291,0.378050918455618
0.0831090232440551,0.232326782012274,0.408277612400538
0.130530689243608,0.242456466653425,0.414578030512212
0.177236705683382,0.246926410730968,0.403489937847121
0.193496538236846,0.219532391417342,0.378224140444322
0.127634900265292,0.201557592331227,0.368446691316586
0.0483144544254413,0.139863030688045,0.390958759553095
0.0102814639170952,0.100540751075243,0.420566051945008
0.0161079615669314,0.0670747283198473,0.450607776659047
0.0382796780763195,0.0954669110372844,0.461538275504723
0.0498406389585922,0.125191889059437,0.439769964163544
0.078586927944019,0.0844992723795926,0.393834080217655
0.0940390580597379,0.023810179772458,0.338688915718161
0.0893894957241793,0.0148436996086954,0.303318853246682
0.11641611834239,0.0178216883110177,0.318097405161296
0.10591288478193,0.0200128031386653,0.274632660278397
0.0509776794247726,0.0684792243897965,0.202079582504803
0.0529114169712787,0.128362357298064,0.156407846743102
0.102642657830203,0.0807712500900681,0.165717472572198
0.117049500818192,0.0490416513970903,0.151298024130401
0.112523275877617,0.0284515850236867,0.181291469234819
0.120657202513132,0.0147359726571204,0.217372768644639
0.161811621621593,0.0214160608446066,0.207729221590446
0.19657141342569,0.0341796849476032,0.164837598982654
0.228066819017991,0.0501260224521769,0.147765057588269
0.288227835703802,0.0541891061885036,0.149061648828892
0.337837663548885,0.0481868736184066,0.175195869610218
0.342817153291767,0.0348993340890145,0.221778490282511
0.315166641964094,0.0797972630982303,0.222220649971702
0.254279582847481,0.152217211096454,0.196468441581934
0.216523581334562,0.163126917037116,0.184053666653763
0.266140410831933,0.152468514448599,0.214936002295462
0.298793263014372,0.161073389383122,0.214389591495158
0.33457479981571,0.176551221505114,0.2353911552314
0.340976205466684,0.142202495876954,0.224269973413436
0.345770918529773,0.111935149158917,0.211122607654896
0.412457216527167,0.139794687745606,0.177608458369436
0.411091308794924,0.155177562499813,0.0561382311159212
0.358278089140497,0.174005265650546,0.0189500075920949
0.38502937228062,0.162802146655842,0.0371203984424305
0.451940928066922,0.129502226243069,0.0475409878386049
0.47623607699429,0.138607459683982,0.0408940926150241
0.43634201792807,0.224362652107535,0.0526836148960233
0.385996261613192,0.276074398607531,0.0278110558460953
0.427392771274379,0.263016743855834,0.0271091183033567
0.474938320707567,0.246131952367686,0.0576613935266369
0.47386014196022,0.211993459699302,0.0897535145081582
0.448966728988471,0.163510033783348,0.0754891706996765
0.391604097500624,0.132496547861236,0.0447792763118607
0.351983023662178,0.153065972357674,0.0640374693449368
0.380999971996352,0.154561020194697,0.131115681336736
0.459747857701119,0.121900638973375,0.189065843186361
0.485743244868776,0.0820497528173578,0.171957341801855
0.475513397085547,0.0568918823222279,0.178001188265883
0.455844053907572,0.0987612715423399,0.191807853515751
0.404613551679596,0.127279025359411,0.190691163300604
0.312488338000586,0.123477160881302,0.164536208544432
0.237254158929767,0.112705153400174,0.153069072834457
0.197621581374881,0.162735179219774,0.113733275301557
0.211833930700103,0.191250277642607,0.0541306600175816
0.215549751584716,0.1317804502531,0.032899225721279
0.224177009795218,0.0939606502141373,0.0339486660539368
0.216851032593542,0.102117713676974,0.0241683935648019
0.198774257025567,0.0826287533722074,0.04713054290067
0.222270021195981,0.0937311667641196,0.135443661877404
0.258995909319782,0.103769097820365,0.232256787307479
0.248957846025551,0.119883173258742,0.290928945469389
0.232927531522663,0.140609594183099,0.360570209131144
0.224357807940152,0.142310038704521,0.437206248943708
0.237578619046786,0.0813316761055343,0.470563209342859
0.233207613253557,0.0528132563077734,0.460071955227978
0.210916932767244,0.07660562413526,0.450701514706158
0.180348432196003,0.0960087180103098,0.459669869107461
0.18672925839368,0.0787158387527864,0.465147624610464
0.161194371961866,0.0832689817678971,0.461596616722738
0.061617221725133,0.0895632967968032,0.476164962080998
0.0391592474733459,0.0958748858135164,0.475713004604604
0.111722003429046,0.104801031509447,0.467510350236441
0.187689913258495,0.0973196550786792,0.475487368225787
0.218074344268155,0.0858707050128238,0.455453499785185
0.244608261273389,0.0759513462963119,0.374117286997272
0.246917258287683,0.0831544199901607,0.331059299062438
0.273831841065262,0.0705375850008615,0.31560973826527
0.323340208341047,0.0576219630672683,0.309126778847993
0.349801925243899,0.042483708514817,0.238599385430672
0.308999811133636,0.031852919312803,0.132919102629302
0.206592662126523,0.0360316472181096,0.112526851378763
0.175897466221114,0.0423721134573781,0.147462943863543
0.195064526024524,0.0652932567565787,0.121683180923732
0.211376988189952,0.0521185610405361,0.0644584129047177
0.202271335253126,0.0942089335517848,0.0520446513715501
0.191660767849885,0.14120759199245,0.0776904310939431
0.207950328957566,0.15607075006062,0.149077083971611
0.20800740378167,0.140443753811419,0.179250406959118
0.208304012716133,0.106600200271962,0.178146011110895
0.207728857291315,0.137896438942909,0.164878699934621
0.162859548487142,0.219980270477476,0.146721900715781
0.0908630860731262,0.280470089264029,0.0871288464679344
